year,name ,place1,value1,place2,value2,place3,value3
80,惡性腫瘤,澎湖縣,0.000618151,臺東縣,0.000551024,嘉義縣,0.000485782
81,惡性腫瘤,澎湖縣,0.0007467,臺東縣,0.000606981,花蓮縣,0.00051461
82,惡性腫瘤,臺東縣,0.000614395,澎湖縣,0.000598187,花蓮縣,0.000561066
83,惡性腫瘤,連江縣,0.002694934,金門縣,0.000838421,澎湖縣,0.000744778
84,惡性腫瘤,連江縣,0.00239071,澎湖縣,0.000835743,臺東縣,0.000690676
85,惡性腫瘤,連江縣,0.001814882,澎湖縣,0.00087693,金門縣,0.000852442
86,惡性腫瘤,金門縣,0.00095928,連江縣,0.000831453,澎湖縣,0.000822648
87,惡性腫瘤,連江縣,0.001051841,澎湖縣,0.000938936,金門縣,0.000900901
88,惡性腫瘤,連江縣,0.001371951,金門縣,0.001237169,澎湖縣,0.000808871
89,惡性腫瘤,連江縣,0.001930789,金門縣,0.000965968,澎湖縣,0.000916242
90,惡性腫瘤,連江縣,0.001920687,金門縣,0.001000737,澎湖縣,0.000845364
91,惡性腫瘤,金門縣,0.001170821,連江縣,0.001141162,澎湖縣,0.000897821
92,惡性腫瘤,連江縣,0.001135589,金門縣,0.000983881,澎湖縣,0.000943059
93,惡性腫瘤,連江縣,0.00106849,澎湖縣,0.000991199,金門縣,0.000882501
94,惡性腫瘤,連江縣,0.001353311,金門縣,0.001053171,澎湖縣,0.00087578
95,惡性腫瘤,連江縣,0.002043736,金門縣,0.001032801,澎湖縣,0.000936972
96,惡性腫瘤,連江縣,0.001005429,澎湖縣,0.000930837,臺東縣,0.000898742
97,惡性腫瘤,連江縣,0.001127627,澎湖縣,0.000985982,金門縣,0.000957281
98,惡性腫瘤,連江縣,0.001310616,臺東縣,0.000834419,澎湖縣,0.000737969
99,惡性腫瘤,連江縣,0.001508447,臺東縣,0.000992747,澎湖縣,0.000897666
100,惡性腫瘤,連江縣,0.001088462,澎湖縣,0.000935969,臺東縣,0.000832275
101,惡性腫瘤,連江縣,0.001149425,臺東縣,0.000985627,澎湖縣,0.00096112
80,腦血管疾病,澎湖縣,0.000492425,臺東縣,0.000476773,花蓮縣,0.00042434
81,腦血管疾病,臺東縣,0.000540409,澎湖縣,0.000504811,新竹縣,0.000448572
82,腦血管疾病,臺東縣,0.000450034,苗栗縣,0.000420721,澎湖縣,0.000409286
83,腦血管疾病,金門縣,0.000515952,澎湖縣,0.000464137,臺東縣,0.000433552
84,腦血管疾病,澎湖縣,0.000549831,連江縣,0.000512295,苗栗縣,0.000423118
85,腦血管疾病,澎湖縣,0.000599421,臺東縣,0.000512152,花蓮縣,0.000454469
86,腦血管疾病,澎湖縣,0.000449714,臺東縣,0.000422922,嘉義縣,0.000412921
87,腦血管疾病,澎湖縣,0.000625957,臺東縣,0.000460116,金門縣,0.00045045
88,腦血管疾病,澎湖縣,0.000595419,金門縣,0.0005026,臺東縣,0.000457859
89,腦血管疾病,澎湖縣,0.000525163,金門縣,0.00050156,臺東縣,0.000472867
90,腦血管疾病,連江縣,0.000790871,澎湖縣,0.000574414,金門縣,0.000544261
91,腦血管疾病,連江縣,0.000570581,金門縣,0.000509053,花蓮縣,0.000414591
92,腦血管疾病,澎湖縣,0.000520308,金門縣,0.000459144,臺東縣,0.000440616
